username,follower_count,following_count,biography,category
eve_dayana_,396,216,".
Y Entonces Fue Ahi....
Donde Me ConvertÃ­ En Lo Que Jure Destruir. ğŸ™ƒğŸ«¸",
evelin_vm_19_,988,768,"Ecuatoriana ğŸ‡ªğŸ‡¨
ğŸ«€",
santialarconu,1416053,928,"Actor Colombiano
Twitter @santialarconu",Actor
caiza.05,72,147,â•¯ÎµÅ‚ puÑ‚Ïƒ à¸„Ğ¼Ïƒ,
alexin_911,1237,1128,"- Malchingui / Quito / Ecuador
- (24) âœˆï¸ğŸŒ 
- No corras por alguien que ni camina por ti !ğŸ¥°",
elizabeth_kg10,294,412,"I got no excuse, so I'm bad. I'm bad ğŸª»",
ale_jaramillo,4307892,2287,"Miami basedğŸ“ğŸ‡ºğŸ‡¸ | Mom, TV host and actressâœ¨
Management @titajml â­ï¸ | PR @ebpublicrelations ğŸ“£
On air talent ğŸ¬ @univision | Keto girl ğŸ”¥ @mundoketook",Public figure
juanpazurita,33393708,2450,"Tengo TDAH,  perdÃ³n por el exceso de ideas ğŸ‘
ğŸ’¡ creative studio @arcoentertainment 
ğŸ¬ creator @redbull 
ğŸ¨ more @juanpa
ğŸ”— my upcoming disney showğŸ‘‡",
fernando.malan_,786,4228,"ğŸ‡ªğŸ‡¨
We can do it  ğŸŒ±",
endersonvizcaino,366,187,âš–ï¸ğŸ§‘â€âš–ï¸,
vic_edu23,634,7063,"Ê€á´‡á´„á´œá´‡Ê€á´…á´€!! É´á´ á´›á´‡á´á´€s sá´‡Ê€ á´›á´œ á´Éªsá´á´ğŸ‘»
á´„á´…á´‡É´ğŸ”´ğŸ”µ 
#23e",
mundo.s.a_oficial,14726,53,"ğŸ“ğŸ…¼ğŸ…°ÌğŸ…»ğŸ…°ğŸ…¶ğŸ…°ğŸ“
 ğŸ…²ğŸ†„ğŸ…´ğŸ…½ğŸ†ƒğŸ…°ğŸ†‚ ğŸ…¿ğŸ…´ğŸ†ğŸ†‚ğŸ…¾ğŸ…½ğŸ…°ğŸ…»ğŸ…´ğŸ†‚ 
    - @sergiioolopezzz 
    -@arohatorress
   ğŸ‡¨Â ğŸ‡¦Â ğŸ‡³Â ğŸ‡¦Â ğŸ‡±Â  ğŸ‡©Â ğŸ‡ªÂ  ğŸ‡¾Â ğŸ‡´Â ğŸ‡ºÂ ğŸ‡¹Â ğŸ‡ºÂ ğŸ‡§Â ğŸ‡ª",Photographer
jhoannpasquel,262,666,ğ–™ğ–Šğ–†ğ–’ ğ–˜ğ–†ğ–‰ ğ–‡â˜¹ï¸ğ–ğ–Ÿ,
briandadeyanara,12975337,1392,"Not a clean girlâ€¦pink girl ğŸ’—ğŸ€âœ¨
Contacto:[email]",Public figure
dosrayos,1240715,1370,"ğŸ«€El peligro de ser gemelas ğŸ‘¯â€â™€ï¸ 
ğŸ“COL ğŸ‡¨ğŸ‡´  | CDMX ğŸ‡²ğŸ‡½ 
ğŸ’Œ [email]
MÃ¡s de nosotras aquÃ­ ğŸ‘‡ğŸ»",Digital creator
nickiiiiii_02,1217,1308,â˜„ï¸Se nos va la vida deseando otra ğŸƒ,
marilynperugachi,79,66,Todo tiene su inicio pero tambien  su fin â¤ğŸ‘Œ,
brian.art_,257,624,"âœï¸Arte y MaÃ±a TattooğŸ¨
ğŸ“ŒğŸ—ºï¸MalchinguÃ­-Ecuador ğŸ‡ªğŸ‡¨
â˜ï¸ğŸ“²Whatsapp 0994584090",
pupiales.e,207,696,"â—All we need is loveğŸ–¤ğŸ˜ªğŸ–¤
â—3:57ğŸ–¤
â—Rendirse no es una opciÃ³n ğŸ’ªğŸ–¤âš½ï¸",
aventura,1334096,4,,
_araceli_1519,178,214,"ğ””ğ”²ğ”¢ ğ”°ğ”¢ğ”­ğ”ğ”« ğ”®ğ”²ğ”¢ ğ”¢ğ”°ğ”±ğ”ğ”ªğ”¬ğ”° ğ”§ğ”²ğ”«ğ”±ğ”¬ğ”°, ğ”­ğ”¢ğ”¯ğ”¬ ğ”®ğ”²ğ”¢ ğ”«ğ”¬ ğ”°ğ”¢ğ”­ğ”ğ”« ğ”«ğ”ğ”¡ğ” ğ”¡ğ”¢ ğ”«ğ”¬ğ”°ğ”¬ğ”±ğ”¯ğ”¬ğ”°. ğŸ«€âœ¨",Artist
tipsyoficialec,79582,6,ğŸ’¢Cuenta Oficial - Grecia RecinosğŸ’¢,Product/service
valentinadeabreu,331731,1410,"Actriz ğŸ­ ğŸŒ 
CDMXğŸ“ @cea_televisa 
Todas las princesas de Disney ğŸ‘¸ğŸ¼
Manager @alepalomera1 @palomeragroup âœ¨",Actor
angie_cienta,560,498,Somos una vez en la vida ğŸ’«,
_moisxsx,140,565,,
m_erixxk08,657,299,"DEL BARRIO A LA CAĞ˜CHA
999",
panchoarias_artista,34098,214,"ARTISTA MULTIDISCIPLINARIO   Actor de cine teatro y tv .
MÃºsico  titiritero @darteatro  @elbandoleon  @elgrincho.ec",
katycumbal,1120,437,UCE | âš–ï¸,
evilu.ts,520,1630,"Tripâœˆï¸
ğ“¥ğ“²ğ“«ğ“»ğ“ªğ“½ğ“²ğ“·ğ“° ğ“±ğ“²ğ“°ğ“±âœ¨ğŸ’…",
alexanderjsjskjs,12,58,,
gomez_1735,23,34,,
victorrayo99,67888,1068,,
aleman7738,356,1081,"ã€½ï¸ike
DiseÃ±ador en progreso ğŸ’»
MotosğŸï¸ | Viajero âœˆï¸ | FotÃ³grafo ğŸ“¸
ğŸ“Ecuador, Cotacachi, Ambato",
nicolflores831,608,675,,
paparayo1,40110,105,"Abogado ğŸ‘¨ğŸ»â€ğŸ’¼ 
Asesor y Consultor de:
.Creadores de Contenido 
.Industria del Entretenimiento
PapÃ¡ de @dosrayos 
@papasrayo
HOSPÃ‰DATE AQUÃ â˜€ï¸ğŸ¡ğŸ’¤
â¬‡ï¸",
tommycoyago,253,688,ALL WE NEED IS LOVE â¤ï¸â€ğŸ©¹,Software
danny_vizcaino94,360,1229,Real_Madrid - LDU,
magalii.pullas,663,674,"<<ğ“”ğ“·ğ“ªğ“¶Ã³ğ“»ğ“ªğ“½ğ“® ğ“­ğ“® ğ“½ğ“¾ ğ“®ğ”ğ“²ğ“¼ğ“½ğ“®ğ“·ğ“¬ğ“²ğ“ª>>
<ğŸ…’ğŸ…˜ğŸ…”ğŸ…›ğŸ…>
~ğŸ…œâ™¡ğŸ…Ÿ
~ğ“ğ“µğ“®ğ“³ğ“ªğ“·ğ“­ğ“»ğ“¸",
lis_titu,225,299,"Nunca guardes nada para una ocasiÃ³n especial,
                       ğŸŒ¼ğŸŒ¸ğŸƒğŸ‚ğŸŒ¸ğŸŒ¼
  Estar vivo es la ocasiÃ³n especial
                           â˜ºğŸ¤ªğŸ‘§ğŸ’€",
ladilema,304,504,,
daal0119,87,68,"Since 2019ğŸ’™
Nineteen<3
CursilerÃ­as time xdğŸ’–",
esteban_pupiales,148,946,"â—Rendirse jamÃ¡s ğŸ¥¹
â—si mil veces me caigo mil veces me levanto ğŸ–¤
â—CUANTO ANTES EMPIECES ANTES FALLAS  Y CAUNTO ANTES FALLAS ANTES TIENES EXITO ğŸ’ªâ¤ğŸ–¤",
wen_schez,203,250,"""Pasito a pasito"" ğŸ¾ğŸƒ
""El motor de mi vida es mi familia ğŸ‘ªğŸ’•""
""Optometrista"" ğŸ¤“ğŸ‘©ğŸ½â€âš•ï¸ğŸ‡ªğŸ‡¨",
dannypasquel,219,462,"04DCM â¤ğŸ‘Œ
Negrita â¤ğŸ˜",
leydicumbal,385,145,"04/09/2019ğŸ™ğŸ¥€
El problema de la atracciÃ³n de los humanos es que nunca se sabe si esta serÃ¡ correspondida (07) ğŸ·",
joswar_justan21,226,2005,"Agronegocios ğŸŒ±ğŸ·ğŸšœ
ElectrÃ³cumbia",
ricardo_4v0,87,87,"Pase lo que pase, sea lo que sea
2004 
UCE
SI",
_miily_n_,123,174,,
juanpap19_,914,662,SI ğŸ‘¨â€ğŸ’»,
f07._._,207,386,,
kleber_geo,55,26,ğŸ¾ğŸ±,
bigsotorius,2444290,1370,ğŸŒ‡,Artist
gl_emily.9,654,180,Life goes onğŸš¶ğŸ»,
jhonatan._.mateo,169,612,"ğŸ“UIO
â˜„ï¸21
ğŸ“– Ing. En Sistemas | UCE
ğŸ’»ğŸ®",
kath_.m_,1486,498,Bailarina de: @danzaresecuador ğŸª„,
charlotte.food.drink,189,38,"Su satisfacciÃ³n es nuestro compromiso. 
Malchingui / Ecuador
ğŸ“ Calle Quito, Barrio Santa Marianita (frente al coliseo)",Restaurant
latriecu,1153752,317,SelecciÃ³n Ecuatoriana de FÃºtbol ğŸ‡ªğŸ‡¨,Sports team
jeami_05,514,37,ğŸ“µ,
dayana_1630,468,404,In this world...â™¡,
soymajoreina,156521,999,"ğŸ¤ Comediante de Stand Up
ğŸ™Host en @daranviendo 
ğŸ¬ EstudiÃ© cine 
â€œLa felicidad es para aquellos que la buscanâ€â¤ï¸",Artist
___ingridl,470,47,,
jhoanlopez,3713648,132,"CEO:   
@ladreamleague  
@cincoveintiuno
PUBLICIDAD CONMIGOğŸ‘‡",Athlete
4_l_e_x_3,249,52,"God is Good ğŸ©¸
ğŸ¥·ğŸ»ğŸ“²",
_sari._.11,461,228,"20ğŸ¤
Es que Ã©l, es Ã©lâ¤ï¸
@_elkin.11",
elizviajera,2239,1776,"â€œêœ±Éª á´›Éªá´‡É´á´‡êœ± á´Éªá´‡á´…á´, Êœá´€á´¢ÊŸá´ á´„á´É´ á´Éªá´‡á´…á´.â€
 ğŸ§—|ğŸ”ï¸|ğŸŠâ€â™€ï¸|ğŸƒâ€â™€ï¸|ğŸ§˜â€â™€ï¸
â™‰ï¸ 
Ig. @catgreen_viajes âœˆï¸",
pcorcino,1228918,5,ğŸ«†ğŸ§ âœ¨,
_xpaul.xx,217,196,n b d,
luisandreluna01,368,261,UCE â™¥ï¸,
drewraytanner,1371485,602,Son of Amberğ“³â™¤,
efimeroescrito,3610277,42,"ğŸ’« Me gusta la persona que soy cuando estoy contigo.
Libro ğŸ‘‡ğŸ»",
kevin.david.13,122,6,"Un momento de infierno por una vida Gloriosa ğŸ¥·ğŸ»
Made in Ecuador ğŸ‡ªğŸ‡¨",
collaguazonicole,45,111,algunas cosas son bellas por el simple echo  de no poder poseerlasâ¤ï¸âœ¨,
b.ry4n_7,410,260,ğŸ«©,
richard_yanchaguano,183,200,,
rodneyand3,97,178,Focus âœ¨,
donomar,13647342,815,,Artist
malexaleon,1734050,783,"Bienvenida, me encanta el makeup, la ropa cool y los gatosğŸ€âœ¨ 
Tengo un rinconcito de todo en mi canal de YouTube, te unes?
ğŸ“aquÃ­ y allÃ¡âœˆï¸",
jimena.jimenezr,5243585,675,una prueba de mi existencia,Blogger
lennytavarez,6262649,1698,LAS NEAS - OUT NOW â¬‡ï¸,Artist
sebastianosmer,443652,1250,"Jugando a vivir.
Management:
ğŸ‡¨ğŸ‡´ @mclmanager",Actor
greciarecinos.gt,942703,709,"25 aÃ±os | Ya en libertad financiera
   Negocio internacional con Fuxion ğŸŒ
+25 paÃ­ses | Mentora de nuevos lÃ­deres
âœ¨Â¡UNA DECISIÃ“N LO CAMBIA TODO! âœ¨",Digital creator
natalymishu,55,22,,
nadialiu_001,835,623,Engineer girl ğŸ‘·ğŸ»â€â™€ï¸â™¥ï¸,
natashanazario,231436,853,"Founder of @activemuseclub âœ¨ğŸ’ƒğŸ»
ğŸ’Œ: [email]",Personal blog
joseandrescaballero,267598,1999,Actor,
its_moguel_,199,79,Somos yo y el nÃºmero Reynolds contra el mundo.,
jennvergara09,1118,99,MalchinguÃ­/Quito/Ecuador ğŸ‡ªğŸ‡¨,
el_suave_cito,643854,975,"Cdmx ğŸ“
â€¢Yt: Elsuavecito
â€¢Proyectos: [email]
â€¢Twitch.tv/Suavecitooficial 
â€¢TikTok: suavecitomx",Blogger
anahi_maybet,890,147,ğŸ“,
faarontavarez,17187,7,ğŸ± Cuenta administrada por mamaÌ @natashanazario,
cevallosalee,221,304,,
mont.pantoja,11595104,2687,"REAL BAD BITCH â­ï¸         Baby Blue ğŸ’™
                                     â€¢Frente en alto, mente positiva, Dios en mi corazoÌnâ€¢
ğŸ‡²ğŸ‡½",Musician
angelito_mena_,286814,1207,DIOS MI GUÃA vamos con todo âš½ï¸,Athlete
alexander_30d,145,44,âœˆï¸ğŸ‡§ğŸ‡·,
less.katt,563,179,"ğŸ©µ
COMEX",
angied0,815,566,â™Œï¸ğŸ”¥,
netflixes,9391249,649,Las pilas de la linterna cargadas para una Ãºltima aventura ğŸ¥º #StrangerThings,
juancarlossalazar2003,12,33,,
mispastelitos,6793148,570,"No soy nada sin la fuerza de Cristoâœ¨  
Mis Pastelitos en Youtube ğŸ‚ y en @latienditademispastelitos
ğŸ’[email]",
ceciliacascante,779174,3295,"Actriz - comunicadora social 
3 Familias 
Los GarcÃ­a 
Guayaquil - Ecuador
Beauty designer @fridabeautylabec 
Lash & microblading artist",Digital creator
estefania.navarrete.7982,59,23,,
danilocarrerah,3770082,3059,La Ãºnica manera de predecir el futuro es creÃ¡ndolo.                                                  MGMT: @hubmgmt,
edison_1.6,106,237,,
dayanaraoficial,2891243,4089,"Ay papÃ¡ ğŸµğŸ¥ƒâ¤ï¸â€ğŸ©¹
Contacto: [email] ğŸ“±â„¹ï¸ 
.
ESCUCHA MI NUEVA CANCIÃ“N â€œDÃ³nde y CuÃ¡ndoâ€ ğŸ‘‡ ğŸ©·",Artist
notesbyzuri,14763,177,"ğŸ’ŒStudygramerâœ¨ğŸ““
ğŸ’»Apuntes digitales y a mano
ğŸ‡²ğŸ‡½ 22 aÃ±os
ğŸ€Colabs al DM
ğŸ’»Mira mis plantillas gratisğŸ‘‡ğŸ»",
melymel,3736451,589,"Booking @gabriellemella
Merch @lamamadelrap",Art
mariajoserayo1,335614,1678,"ğŸ“ğŸ‡¨ğŸ‡´| ğŸ‡²ğŸ‡½
1/2 @dosrayos",Digital creator
bry.anavvv,732,310,ğŸŒ â™Œï¸,
therock,391358964,255,"Art, tequila, familyğŸªnot always in that order",
lux.z.25,40,80,,
eva_ulcuango28,289,96,.,
ashleylizbeth_rm,640,325,"Una fecha que jamÃ¡s olvidare 
12 de Julio del 2019 â¤ğŸ‘¶
Una, y mil estrellas â­ğŸ’«ğŸ”¥",
ale.digitaal,600282,37,"Aprende conmigo!
ğŸ’»| Tutoriales, plantillas, tipsâ˜†
SÃ­gueme en @ale.strada17
ğŸŒ¿| MiÃ©rcoles de YTğŸ¤©
ğŸ›’|@mundoo_digitaal || @purplee_notes 
ğŸ“©| Collabs por âœ‰ï¸",Digital creator
perfectc_perfumes,90794,33,"LOS PERFUMES DEL Ã‘AÃ‘ITOğŸ§‘ğŸ½â€ğŸ¦±
ğŸ«§Perfumes InspiraciÃ³n 
ğŸ”¥Los verdaderos purita crema 
ğŸ“TIENDA FÃSICA GYE
ğŸ‡ªğŸ‡¨ENVÃOS A TODO EL PAÃS 
CONTACTOâ¬‡ï¸",
marioaguilarmg,6172817,917,"Life is a comedy ğŸ­ğŸ‡²ğŸ‡½
Social Media 55M+ 
CEO: @albegroup 
@lummareskincare 
ğŸ“© [email]",Comedian
shirleynicole_17,936,54,âœ¨ğŸ’™,
carolinaplazam,96720,2106,"@si___somos ğŸ™ï¸ğŸ’š
@pa.pa.yal ğŸ‘ğŸ”¥
@tierra.marketeco ğŸ›ğŸª´ğŸ¦‹",
marcinicolcita,156,293,,
gxadrez,251,202,"SoÃ±adora, amante de la vida, apasionada por la naturaleza y los viajes, me encanta enseÃ±ar y compartir con mis amigos momentos Ãºnicos!",
ismaelrodriguez2770,378,894,"Mi idiota 
Mi toonta 
Mi gorda 
Mi todo 
Es ella ğŸ‘‘ğŸ˜K.MğŸ˜ğŸ’œ",
jennifer.dancefitness,243176,7362,"Entrenadora certificada/coach nutricional/Triatleta/abogada/CEO @dancefitness.academy
GuÃ­o a mujeres a transformar su cuerpo a travÃ©s del movimiento",
barbaranajas,533359,199,"ProducciÃ³n Audiovisual Digital ğŸ’»ğŸ“±ğŸ§ 
ğŸ“ğŸ‡ªğŸ‡¨ ğŸ‡¨ğŸ‡´ @lupitarescatada",
juleymicumbal,464,504,,
marelintupiza15,277,196,ğŸª«,
nikointe,55,94,,
adrienxoxo13,371,2950,â¤ï¸â€ğŸ©¹,Blogger
jxam7_,579,1095,"1969-MR, <$
Tengo un sueÃ±o que no me deja dormir ğŸ¤¯.
Crazy life ğŸ¥·ğŸ¿ Jâ·
777",
nxx_juli,106,135,ğŸª¼,
ctm.2024ec,37760,3292,"Cuenta oficial. Futbolista Ecuatoriano. Presidente de la #AFE ğŸ‡ªğŸ‡¨ La envÃ­a, jamas te dejarÃ¡ crecer, intenta siempre sacar lo mejor de ti. Cero Excusas!",Athlete
pamela.sarche,14,64,"Sigue tus metas â€¦
Y se tan feliz  ,.",
chars_perugachi11,145,497,"ğŸŒŒser como todos es ser nadie
â–ªamate tal y como eres
â–ªotro paso a la locurağŸ˜ˆ",
angeliqueboyer,16685515,7451,,Actor
less._cx,641,531,"â€¢â™
â€¢00:00âœ¨
â€¢Nunca dejes de aprender, porque la vida nunca te deja de enseÃ±ar.â˜ï¸",
kevintenelema,124,310,,Personal blog
jhiss1934,129,339,just enjoyâœ¨â¤ï¸,
maraaa_nav,507,120,,
jeff_vira,136,1054,,
andy99pulupa_,645,765,0983404452,
estivencbf,162,3783,"ğŸ”¥â¤ï¸#ESTIVEN SOUND BIKER ğŸ
ğŸ”¥ğŸ˜ˆMONSTER RIDERS MALCHINGUI â¤ï¸ğŸ˜",
jonathan.alcoser.92,92,362,Vamos a volar muy alto ğŸ˜Šâ¤âš˜se trata de prosperar ğŸ˜Œ,
madistore21,503,1488,"Tienda virtual
El mundo de las 
Gomitas ğŸ˜›
Cajitas llenas de sabores !!
Botellitas de sabores
Personalizamos tus regalos !!
Popayan-cauca 
Colombia",Community
ha__dp_,109,71,"Llevame siempre al recordar ğŸ“Œ
@abigaaildp",
vale_u_u_10,175,359,"â€¢El poder de la imaginaciÃ³n nos hace infinitosâ˜„
ECUğŸ“UIO
XIX-XX-MMXIIğŸ¤",
herreraerick09,80,123,,
